
CONJUNTOS
	Pacientes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
	Pacientes UCI: [51 23 22 67 13 76 63 58 35 77 74 46 17 66 31 45  7 41 34 16 73 57  5  1
 21 15  4  6 68 50  8 20 33 78 70 49 75 10 69 71  3 64 25 11 59]
	Camas [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]
	Camas UCI [23  7 13  2 26 10  3  4  8 12]
	Horas: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]
	Médicos: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
	Personal de Aseo: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
----------------------------

PARÁMETROS
	Tiempos de Llegada r: [ 4 27  6 19 59 61 44 33 11 44 38 49 54 61 12 41 12 10 40 16 55 56 18 24
 13 26 51 61 22 40 44 19 59 40 35 59 34 45 46 35 10 27 58  2 33  6 57 48
 34 46 10  4  8 59 24 55  4 36 42 40 11 40 29 17 28 25 15  1 58  1 26 42
 53 20 26 21 52 46  8 15 62]
	Tiempos de Estadia t: [44 34 36 40 37 30 37 36 35 41 40 35 37 41 38 39 44 36 46 36 44 36 40 32
 18 38 34 38 35 31 41 33 35 45 42 42 33 42 33 32 33 42 48 40 42 30 45 28
 38 31 38 36 55 40 34 42 30 38 25 28 33 30 39 33 38 45 46 22 35 37 38 30
 46 47 36 25 31 36 40 28 39]
	Disponibilidad de Médicos: 11x64
	Disponibilidad de Aseo: 11x64
----------------------------

SOLUCIÓN

    Variable            X 
 O[74,29,31]            1 
 O[75,13,22]            1 
 O[75,13,23]            1 
 O[75,13,24]            1 
 O[75,13,25]            1 
 O[75,13,26]            1 
 O[75,13,27]            1 
 O[75,13,28]            1 
 O[75,13,29]            1 
 O[75,13,30]            1 
 O[75,13,31]            1 
 O[75,13,32]            1 
 O[75,13,33]            1 
 O[75,13,34]            1 
 O[75,13,35]            1 
 O[75,13,36]            1 
 O[75,13,37]            1 
 O[75,13,38]            1 
 O[75,13,39]            1 
 O[75,13,40]            1 
 O[75,13,41]            1 
 O[75,13,42]            1 
 O[75,13,43]            1 
 O[75,13,44]            1 
 O[75,13,45]            1 
 O[75,13,46]            1 
 O[76,26,29]            1 
 O[76,29,30]            1 
 O[77,18,37]            1 
 O[77,28,34]            1 
  O[78,4,43]            1 
  O[78,4,44]            1 
  O[78,4,49]            1 
  O[78,4,50]            1 
  O[78,4,56]            1 
  O[78,4,57]            1 
  O[78,4,59]            1 
  O[78,7,40]            1 
 O[78,23,35]            1 
 O[78,26,41]            1 
 O[78,28,39]            1 
 O[79,21,30]            1 
 O[79,21,31]            1 
 O[79,21,32]            1 
 O[79,21,33]            1 
 O[79,21,34]            1 
 O[79,21,35]            1 
 O[79,21,36]            1 
 O[79,21,37]            1 
 O[79,21,38]            1 
 O[79,21,39]            1 
 O[79,21,40]            1 
 O[79,21,41]            1 
 O[79,21,42]            1 
 O[79,21,43]            1 
 O[79,21,44]            1 
 O[79,21,45]            1 
 O[79,21,46]            1 
 O[79,21,47]            1 
 O[79,21,48]            1 
 O[79,21,49]            1 
 O[79,21,50]            1 
 O[79,21,51]            1 
 O[79,21,52]            1 
 O[79,21,53]            1 
 O[79,21,54]            1 
 O[79,21,55]            1 
 O[79,21,56]            1 
 O[79,21,57]            1 
  O[80,2,25]            1 
  O[80,4,28]            1 
  O[80,6,39]            1 
  O[80,6,40]            1 
  O[80,7,30]            1 
 O[80,23,32]            1 
 O[80,25,35]            1 
 O[80,25,36]            1 
 O[80,26,37]            1 
   S[1,4,39]            1 
   S[1,7,39]            1 
   S[1,7,42]            1 
  S[1,10,36]            1 
  S[1,16,63]            1 
  S[2,12,36]            1 
  S[2,23,36]            1 
  S[2,29,33]            1 
   S[3,4,38]            1 
   S[3,6,35]            1 
   S[3,7,38]            1 
   S[3,7,41]            1 
  S[3,22,41]            1 
  S[3,23,44]            1 
  S[3,23,47]            1 
  S[3,25,38]            1 
  S[3,26,35]            1 
  S[3,28,38]            1 
   S[4,2,61]            1 
   S[4,4,40]            1 
   S[4,6,34]            1 
   S[4,7,34]            1 
  S[4,13,49]            1 
  S[4,21,58]            1 
  S[4,26,46]            1 
  S[4,27,46]            1 
   S[5,3,44]            1 
  S[5,10,35]            1 
  S[5,12,41]            1 
  S[5,19,35]            1 
  S[5,23,41]            1 
  S[5,24,47]            1 
   S[6,7,45]            1 
  S[6,11,36]            1 
   S[7,8,62]            1 
  S[7,26,38]            1 
  S[8,20,39]            1 
  S[8,20,51]            1 
   S[9,7,36]            1 
  S[10,3,36]            1 
  S[10,7,33]            1 
 S[10,22,39]            1 
 S[10,26,48]            1 
      Z[1,1]            1 
      Z[1,2]            1 
      Z[1,3]            1 
      Z[1,4]            1 
      Z[1,5]            1 
      Z[1,6]            1 
      Z[1,7]            1 
      Z[1,8]            1 
      Z[1,9]            1 
     Z[1,10]            1 
     Z[1,11]            1 
     Z[1,12]            1 
     Z[1,13]            1 
     Z[1,14]            1 
     Z[1,15]            1 
     Z[1,16]            1 
     Z[1,17]            1 
     Z[1,18]            1 
     Z[1,19]            1 
     Z[1,20]            1 
     Z[1,21]            1 
     Z[1,22]            1 
     Z[1,23]            1 
     Z[1,24]            1 
     Z[1,25]            1 
     Z[1,26]            1 
     Z[1,27]            1 
     Z[1,28]            1 
     Z[1,29]            1 
     Z[1,30]            1 
     Z[1,31]            1 
     Z[1,32]            1 
     Z[1,33]            1 
     Z[1,34]            1 
     Z[1,35]            1 
     Z[1,36]            1 
     Z[1,37]            1 
     Z[1,38]            1 
     Z[1,39]            1 
     Z[1,40]            1 
     Z[1,41]            1 
     Z[1,42]            1 
     Z[1,43]            1 
     Z[1,44]            1 
     Z[1,45]            1 
     Z[1,46]            1 
     Z[1,47]            1 
     Z[1,48]            1 
     Z[1,49]            1 
     Z[1,50]            1 
     Z[1,51]            1 
     Z[1,52]            1 
     Z[1,53]            1 
     Z[1,54]            1 
     Z[1,55]            1 
     Z[1,56]            1 
     Z[1,57]            1 
     Z[1,58]            1 
     Z[1,59]            1 
     Z[1,60]            1 
     Z[1,61]            1 
     Z[1,62]            1 
     Z[1,63]            1 
      Z[2,1]            1 
      Z[2,2]            1 
      Z[2,3]            1 
      Z[2,4]            1 
      Z[2,5]            1 
      Z[2,6]            1 
      Z[2,7]            1 
      Z[2,8]            1 
      Z[2,9]            1 
     Z[2,10]            1 
     Z[2,11]            1 
     Z[2,12]            1 
     Z[2,13]            1 
     Z[2,14]            1 
     Z[2,15]            1 
     Z[2,16]            1 
     Z[2,17]            1 
     Z[2,18]            1 
     Z[2,19]            1 
     Z[2,20]            1 
     Z[2,21]            1 
     Z[2,22]            1 
     Z[2,23]            1 
     Z[2,24]            1 
     Z[2,29]            1 
     Z[2,30]            1 
     Z[2,61]            1 
     Z[2,62]            1 
     Z[2,63]            1 
      Z[3,1]            1 
      Z[3,2]            1 
      Z[3,3]            1 
      Z[3,4]            1 
      Z[3,5]            1 
      Z[3,6]            1 
      Z[3,7]            1 
      Z[3,8]            1 
      Z[3,9]            1 
     Z[3,10]            1 
     Z[3,11]            1 
     Z[3,12]            1 
     Z[3,13]            1 
     Z[3,14]            1 
     Z[3,15]            1 
     Z[3,16]            1 
     Z[3,17]            1 
     Z[3,18]            1 
     Z[3,19]            1 
     Z[3,20]            1 
     Z[3,21]            1 
     Z[3,22]            1 
     Z[3,23]            1 
     Z[3,24]            1 
     Z[3,25]            1 
     Z[3,27]            1 
     Z[3,28]            1 
     Z[3,29]            1 
     Z[3,30]            1 
     Z[3,31]            1 
     Z[3,32]            1 
     Z[3,33]            1 
     Z[3,36]            1 
     Z[3,44]            1 
     Z[3,48]            1 
     Z[3,59]            1 
     Z[3,60]            1 
     Z[3,61]            1 
     Z[3,62]            1 
     Z[3,63]            1 
      Z[4,1]            1 
      Z[4,2]            1 
      Z[4,3]            1 
      Z[4,4]            1 
      Z[4,5]            1 
      Z[4,6]            1 
      Z[4,7]            1 
      Z[4,8]            1 
      Z[4,9]            1 
     Z[4,10]            1 
     Z[4,11]            1 
     Z[4,12]            1 
     Z[4,13]            1 
     Z[4,14]            1 
     Z[4,15]            1 
     Z[4,16]            1 
     Z[4,17]            1 
     Z[4,18]            1 
     Z[4,19]            1 
     Z[4,20]            1 
     Z[4,21]            1 
     Z[4,22]            1 
     Z[4,23]            1 
     Z[4,24]            1 
     Z[4,25]            1 
     Z[4,27]            1 
     Z[4,29]            1 
     Z[4,30]            1 
     Z[4,36]            1 
     Z[4,37]            1 
     Z[4,38]            1 
     Z[4,39]            1 
     Z[4,40]            1 
     Z[4,41]            1 
     Z[4,62]            1 
     Z[4,63]            1 
      Z[5,1]            1 
      Z[5,2]            1 
      Z[5,3]            1 
      Z[5,4]            1 
      Z[5,5]            1 
      Z[5,6]            1 
      Z[5,7]            1 
      Z[5,8]            1 
      Z[5,9]            1 
     Z[5,10]            1 
     Z[5,11]            1 
     Z[5,12]            1 
     Z[5,13]            1 
     Z[5,14]            1 
     Z[5,15]            1 
     Z[5,16]            1 
     Z[5,17]            1 
     Z[5,18]            1 
     Z[5,19]            1 
     Z[5,20]            1 
     Z[5,21]            1 
     Z[5,22]            1 
     Z[5,23]            1 
     Z[5,24]            1 
     Z[5,25]            1 
     Z[5,26]            1 
     Z[5,27]            1 
     Z[5,28]            1 
     Z[5,29]            1 
     Z[5,30]            1 
     Z[5,31]            1 
     Z[5,32]            1 
     Z[5,33]            1 
     Z[5,34]            1 
     Z[5,35]            1 
     Z[5,36]            1 
     Z[5,37]            1 
     Z[5,38]            1 
     Z[5,39]            1 
     Z[5,40]            1 
     Z[5,41]            1 
     Z[5,42]            1 
     Z[5,43]            1 
     Z[5,44]            1 
     Z[5,45]            1 
     Z[5,46]            1 
     Z[5,47]            1 
     Z[5,48]            1 
     Z[5,49]            1 
     Z[5,50]            1 
     Z[5,51]            1 
     Z[5,52]            1 
     Z[5,53]            1 
     Z[5,54]            1 
     Z[5,55]            1 
     Z[5,56]            1 
     Z[5,57]            1 
     Z[5,58]            1 
     Z[5,59]            1 
     Z[5,60]            1 
     Z[5,61]            1 
     Z[5,62]            1 
     Z[5,63]            1 
      Z[6,1]            1 
      Z[6,2]            1 
      Z[6,3]            1 
      Z[6,4]            1 
      Z[6,5]            1 
      Z[6,6]            1 
      Z[6,7]            1 
      Z[6,8]            1 
      Z[6,9]            1 
     Z[6,10]            1 
     Z[6,11]            1 
     Z[6,12]            1 
     Z[6,13]            1 
     Z[6,14]            1 
     Z[6,15]            1 
     Z[6,16]            1 
     Z[6,18]            1 
     Z[6,19]            1 
     Z[6,20]            1 
     Z[6,21]            1 
     Z[6,22]            1 
     Z[6,23]            1 
     Z[6,24]            1 
     Z[6,25]            1 
     Z[6,26]            1 
     Z[6,27]            1 
     Z[6,28]            1 
     Z[6,29]            1 
     Z[6,30]            1 
     Z[6,31]            1 
     Z[6,32]            1 
     Z[6,33]            1 
     Z[6,34]            1 
     Z[6,35]            1 
     Z[6,42]            1 
     Z[6,43]            1 
     Z[6,47]            1 
     Z[6,48]            1 
     Z[6,49]            1 
     Z[6,50]            1 
     Z[6,51]            1 
     Z[6,52]            1 
     Z[6,53]            1 
     Z[6,54]            1 
     Z[6,55]            1 
     Z[6,56]            1 
     Z[6,57]            1 
     Z[6,58]            1 
     Z[6,59]            1 
     Z[6,60]            1 
     Z[6,61]            1 
     Z[6,62]            1 
     Z[6,63]            1 
      Z[7,1]            1 
      Z[7,2]            1 
      Z[7,3]            1 
      Z[7,4]            1 
      Z[7,5]            1 
      Z[7,6]            1 
      Z[7,7]            1 
      Z[7,8]            1 
      Z[7,9]            1 
     Z[7,10]            1 
     Z[7,11]            1 
     Z[7,12]            1 
     Z[7,13]            1 
     Z[7,14]            1 
     Z[7,15]            1 
     Z[7,16]            1 
     Z[7,17]            1 
     Z[7,18]            1 
     Z[7,19]            1 
     Z[7,20]            1 
     Z[7,21]            1 
     Z[7,22]            1 
     Z[7,23]            1 
     Z[7,24]            1 
     Z[7,25]            1 
     Z[7,26]            1 
     Z[7,27]            1 
     Z[7,28]            1 
     Z[7,29]            1 
     Z[7,31]            1 
     Z[7,32]            1 
     Z[7,33]            1 
     Z[7,34]            1 
     Z[7,35]            1 
     Z[7,36]            1 
     Z[7,37]            1 
     Z[7,38]            1 
     Z[7,39]            1 
     Z[7,41]            1 
     Z[7,42]            1 
     Z[7,45]            1 
     Z[7,46]            1 
     Z[7,48]            1 
     Z[7,50]            1 
     Z[7,51]            1 
     Z[7,52]            1 
     Z[7,53]            1 
     Z[7,54]            1 
     Z[7,56]            1 
     Z[7,57]            1 
     Z[7,58]            1 
     Z[7,59]            1 
     Z[7,60]            1 
     Z[7,61]            1 
     Z[7,63]            1 
      Z[8,1]            1 
      Z[8,2]            1 
      Z[8,3]            1 
      Z[8,4]            1 
      Z[8,5]            1 
      Z[8,6]            1 
      Z[8,7]            1 
      Z[8,8]            1 
      Z[8,9]            1 
     Z[8,10]            1 
     Z[8,11]            1 
     Z[8,12]            1 
     Z[8,13]            1 
     Z[8,14]            1 
     Z[8,15]            1 
     Z[8,16]            1 
     Z[8,17]            1 
